index,domain,title,venue,year,citations,url,openAccessPdf,pdf_download_status,pdf_file
1,SE,On Proving the Correctness of Refactoring Class Diagrams of MDE Metamodels,ACM Transactions on Software Engineering and Methodology,2022,36,https://doi.org/10.1145/3549541,https://dl.acm.org/doi/pdf/10.1145/3549541,downloaded,data/papers_pdf/001_2022_On_Proving_the_Correctness_of_Refactoring_Class_Diagrams_of_MDE_Metamodels.pdf
2,SE,A survey of software refactoring,IEEE Transactions on Software Engineering,2004,1177,https://doi.org/10.1109/tse.2004.1265817,https://orbi.umons.ac.be/bitstream/20.500.12907/20050/1/TSE2004-surveyrefactoring.pdf,downloaded,data/papers_pdf/002_2004_A_survey_of_software_refactoring.pdf
3,SE,An approach to prioritize code smells for refactoring,Automated Software Engineering,2014,139,https://doi.org/10.1007/s10515-014-0175-x,https://link.springer.com/content/pdf/10.1007/s10515-014-0175-x.pdf,downloaded,data/papers_pdf/003_2014_An_approach_to_prioritize_code_smells_for_refactoring.pdf
4,SE,Automatic Software Repair: A Survey,IEEE Transactions on Software Engineering,2017,314,https://doi.org/10.1109/tse.2017.2755013,https://ieeexplore.ieee.org/ielx7/32/8605390/08089448.pdf,downloaded,data/papers_pdf/004_2017_Automatic_Software_Repair_A_Survey.pdf
5,PL,Kami: a platform for high-level parametric hardware specification and its modular verification,Proceedings of the ACM on Programming Languages,2017,94,https://doi.org/10.1145/3110268,http://plv.csail.mit.edu/kami/papers/icfp17.pdf,downloaded,data/papers_pdf/005_2017_Kami_a_platform_for_high-level_parametric_hardware_specification_and_its_modular_verification.pdf
6,PL,Leveraging rust types for modular specification and verification,Proceedings of the ACM on Programming Languages,2019,131,https://doi.org/10.1145/3360573,https://pm.inf.ethz.ch/publications/AstrauskasMuellerPoliSummers19b.pdf,downloaded,data/papers_pdf/006_2019_Leveraging_rust_types_for_modular_specification_and_verification.pdf
7,PL,System FR: formalized foundations for the stainless verifier,Proceedings of the ACM on Programming Languages,2019,27,https://doi.org/10.1145/3360592,https://dl.acm.org/doi/pdf/10.1145/3360592,downloaded,data/papers_pdf/007_2019_System_FR_formalized_foundations_for_the_stainless_verifier.pdf
8,PL,Passport: Improving Automated Formal Verification Using Identifiers,ACM Transactions on Programming Languages and Systems,2023,21,https://doi.org/10.1145/3593374,https://arxiv.org/pdf/2204.10370,downloaded,data/papers_pdf/008_2023_Passport_Improving_Automated_Formal_Verification_Using_Identifiers.pdf
9,PL,Interaction trees: representing recursive and impure programs in Coq,Proceedings of the ACM on Programming Languages,2019,126,https://doi.org/10.1145/3371119,https://dl.acm.org/doi/pdf/10.1145/3371119,downloaded,data/papers_pdf/009_2019_Interaction_trees_representing_recursive_and_impure_programs_in_Coq.pdf
10,PL,TacTok: semantics-aware proof synthesis,Proceedings of the ACM on Programming Languages,2020,38,https://doi.org/10.1145/3428299,https://people.cs.umass.edu/~brun/pubs/pubs/First20oopsla.pdf,downloaded,data/papers_pdf/010_2020_TacTok_semantics-aware_proof_synthesis.pdf
11,PL,"ISA semantics for ARMv8-a, RISC-v, and CHERI-MIPS",Proceedings of the ACM on Programming Languages,2019,112,https://doi.org/10.1145/3290384,https://www.cl.cam.ac.uk/~pes20/sail/sail-popl2019.pdf,downloaded,data/papers_pdf/011_2019_ISA_semantics_for_ARMv8-a_RISC-v_and_CHERI-MIPS.pdf
12,PL,A specification for dependent types in Haskell,Proceedings of the ACM on Programming Languages,2017,43,https://doi.org/10.1145/3110275,https://richarde.dev/papers/2017/dep-haskell-spec/dep-haskell-spec.pdf,downloaded,data/papers_pdf/012_2017_A_specification_for_dependent_types_in_Haskell.pdf
13,PL,TLA+ model checking made symbolic,Proceedings of the ACM on Programming Languages,2019,44,https://doi.org/10.1145/3360549,https://dl.acm.org/doi/pdf/10.1145/3360549,downloaded,data/papers_pdf/013_2019_TLA_model_checking_made_symbolic.pdf
14,PL,Rigorous Estimation of Floating-Point Round-Off Errors with Symbolic Taylor Expansions,ACM Transactions on Programming Languages and Systems,2018,93,https://doi.org/10.1145/3230733,https://dl.acm.org/doi/pdf/10.1145/3230733,downloaded,data/papers_pdf/014_2018_Rigorous_Estimation_of_Floating-Point_Round-Off_Errors_with_Symbolic_Taylor_Expansions.pdf
15,AI,A survey of safety and trustworthiness of large language models through the lens of verification and validation,Artificial Intelligence Review,2024,98,https://doi.org/10.1007/s10462-024-10824-0,https://link.springer.com/content/pdf/10.1007/s10462-024-10824-0.pdf,downloaded,data/papers_pdf/015_2024_A_survey_of_safety_and_trustworthiness_of_large_language_models_through_the_lens_of_verification_and_validation.pdf
16,AI,Are Transformers Effective for Time Series Forecasting?,Proceedings of the AAAI Conference on Artificial Intelligence,2023,2373,https://doi.org/10.1609/aaai.v37i9.26317,https://ojs.aaai.org/index.php/AAAI/article/download/26317/26089,downloaded,data/papers_pdf/016_2023_Are_Transformers_Effective_for_Time_Series_Forecasting.pdf
17,AI,Robust Face Recognition via Sparse Representation,IEEE Transactions on Pattern Analysis and Machine Intelligence,2009,9488,https://doi.org/10.1109/tpami.2008.79,https://www.ideals.illinois.edu/items/110962/bitstreams/363644/data.pdf,downloaded,data/papers_pdf/017_2009_Robust_Face_Recognition_via_Sparse_Representation.pdf
18,AI,Learning from imbalanced data: open challenges and future directions,Progress in Artificial Intelligence,2016,2369,https://doi.org/10.1007/s13748-016-0094-0,https://link.springer.com/content/pdf/10.1007/s13748-016-0094-0.pdf,downloaded,data/papers_pdf/018_2016_Learning_from_imbalanced_data_open_challenges_and_future_directions.pdf
19,AI,A Survey of Outlier Detection Methodologies,Artificial Intelligence Review,2004,3321,https://doi.org/10.1023/b:aire.0000045502.10941.a9,https://eprints.whiterose.ac.uk/767/1/hodgevj4.pdf,downloaded,data/papers_pdf/019_2004_A_Survey_of_Outlier_Detection_Methodologies.pdf
20,AI,From Frequency to Meaning: Vector Space Models of Semantics,Journal of Artificial Intelligence Research,2010,2865,https://doi.org/10.1613/jair.2934,https://jair.org/index.php/jair/article/download/10640/25440,downloaded,data/papers_pdf/020_2010_From_Frequency_to_Meaning_Vector_Space_Models_of_Semantics.pdf
21,AI,Automated Hate Speech Detection and the Problem of Offensive Language,Proceedings of the International AAAI Conference on Web and Social Media,2017,2414,https://doi.org/10.1609/icwsm.v11i1.14955,https://ojs.aaai.org/index.php/ICWSM/article/download/14955/14805,downloaded,data/papers_pdf/021_2017_Automated_Hate_Speech_Detection_and_the_Problem_of_Offensive_Language.pdf
22,AI,"Deep learning modelling techniques: current progress, applications, advantages, and challenges",Artificial Intelligence Review,2023,867,https://doi.org/10.1007/s10462-023-10466-8,https://link.springer.com/content/pdf/10.1007/s10462-023-10466-8.pdf,downloaded,data/papers_pdf/022_2023_Deep_learning_modelling_techniques_current_progress_applications_advantages_and_challenges.pdf
23,AI,Ensemble deep learning: A review,Engineering Applications of Artificial Intelligence,2022,1952,https://doi.org/10.1016/j.engappai.2022.105151,https://www.sciencedirect.com/science/article/pii/S095219762200269X,downloaded,data/papers_pdf/023_2022_Ensemble_deep_learning_A_review.pdf
24,AI,Automatic Construction and Natural-Language Description of Nonparametric Regression Models,Proceedings of the AAAI Conference on Artificial Intelligence,2014,126,https://doi.org/10.1609/aaai.v28i1.8904,https://ojs.aaai.org/index.php/AAAI/article/download/8904/8763,downloaded,data/papers_pdf/024_2014_Automatic_Construction_and_Natural-Language_Description_of_Nonparametric_Regression_Models.pdf
25,Cybersecurity,Basic concepts and taxonomy of dependable and secure computing,IEEE Transactions on Dependable and Secure Computing,2004,5096,https://doi.org/10.1109/tdsc.2004.2,https://api.drum.lib.umd.edu/server/api/core/bitstreams/ed07fa96-1e50-4309-afdd-43d3d779ac99/content,downloaded,data/papers_pdf/025_2004_Basic_concepts_and_taxonomy_of_dependable_and_secure_computing.pdf
26,Cybersecurity,QSYM: a practical concolic execution engine tailored for hybrid fuzzing,USENIX Security Symposium,2018,272,https://openalex.org/W2888875512,https://www.usenix.org/system/files/conference/usenixsecurity18/sec18-yun.pdf,downloaded,data/papers_pdf/026_2018_QSYM_a_practical_concolic_execution_engine_tailored_for_hybrid_fuzzing.pdf
27,PL,Programming and proving with distributed protocols,Proceedings of the ACM on Programming Languages,2017,102,https://doi.org/10.1145/3158116,https://dl.acm.org/doi/pdf/10.1145/3158116?download=true,downloaded,data/papers_pdf/027_2017_Programming_and_proving_with_distributed_protocols.pdf
28,PL,Verified low-level programming embedded in F*,Proceedings of the ACM on Programming Languages,2017,98,https://doi.org/10.1145/3110261,http://dl.acm.org/ft_gateway.cfm?id=3110261&type=pdf,downloaded,data/papers_pdf/028_2017_Verified_low-level_programming_embedded_in_F.pdf
29,PL,Generating good generators for inductive relations,Proceedings of the ACM on Programming Languages,2017,39,https://doi.org/10.1145/3158133,https://dl.acm.org/doi/pdf/10.1145/3158133?download=true,downloaded,data/papers_pdf/029_2017_Generating_good_generators_for_inductive_relations.pdf
30,PL,Secure distributed programming with value-dependent types,Journal of Functional Programming,2013,60,https://doi.org/10.1017/s0956796813000142,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/14288BBFE9B373738DC8F60C3E89E3E3/S0956796813000142a.pdf/div-class-title-secure-distributed-programming-with-value-dependent-types-div.pdf,downloaded,data/papers_pdf/030_2013_Secure_distributed_programming_with_value-dependent_types.pdf
31,PL,Aeneas: Rust verification by functional translation,Proceedings of the ACM on Programming Languages,2022,42,https://doi.org/10.1145/3547647,https://dl.acm.org/doi/pdf/10.1145/3547647,downloaded,data/papers_pdf/031_2022_Aeneas_Rust_verification_by_functional_translation.pdf
32,PL,Flux: Liquid Types for Rust,Proceedings of the ACM on Programming Languages,2023,27,https://doi.org/10.1145/3591283,https://dl.acm.org/doi/pdf/10.1145/3591283,downloaded,data/papers_pdf/032_2023_Flux_Liquid_Types_for_Rust.pdf
33,PL,CompCertM: CompCert with C-assembly linking and lightweight modular verification,Proceedings of the ACM on Programming Languages,2019,46,https://doi.org/10.1145/3371091,https://dl.acm.org/doi/pdf/10.1145/3371091,downloaded,data/papers_pdf/033_2019_CompCertM_CompCert_with_C-assembly_linking_and_lightweight_modular_verification.pdf
34,PL,Equations reloaded: high-level dependently-typed functional programming and proving in Coq,Proceedings of the ACM on Programming Languages,2019,44,https://doi.org/10.1145/3341690,https://dl.acm.org/doi/pdf/10.1145/3341690,downloaded,data/papers_pdf/034_2019_Equations_reloaded_high-level_dependently-typed_functional_programming_and_proving_in_Coq.pdf
35,PL,"Formal verification of higher-order probabilistic programs: reasoning about approximation, convergence, Bayesian inference, and optimization",Proceedings of the ACM on Programming Languages,2019,27,https://doi.org/10.1145/3290351,https://dl.acm.org/doi/pdf/10.1145/3290351,downloaded,data/papers_pdf/035_2019_Formal_verification_of_higher-order_probabilistic_programs_reasoning_about_approximation_convergence_Bayesian_inference_.pdf
36,PL,"MoSeL: a general, extensible modal framework for interactive proofs in separation logic",Proceedings of the ACM on Programming Languages,2018,87,https://doi.org/10.1145/3236772,https://dl.acm.org/doi/pdf/10.1145/3236772,downloaded,data/papers_pdf/036_2018_MoSeL_a_general_extensible_modal_framework_for_interactive_proofs_in_separation_logic.pdf
37,PL,A metaprogramming framework for formal verification,Proceedings of the ACM on Programming Languages,2017,79,https://doi.org/10.1145/3110278,http://dl.acm.org/ft_gateway.cfm?id=3110278&type=pdf,downloaded,data/papers_pdf/037_2017_A_metaprogramming_framework_for_formal_verification.pdf
38,PL,Refinement types for secure implementations,ACM Transactions on Programming Languages and Systems,2011,228,https://doi.org/10.1145/1890028.1890031,https://dl.acm.org/doi/pdf/10.1145/1890028.1890031,downloaded,data/papers_pdf/038_2011_Refinement_types_for_secure_implementations.pdf
39,PL,Ott: Effective tool support for the working semanticist,Journal of Functional Programming,2010,164,https://doi.org/10.1017/s0956796809990293,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/4F02FB206B5209D42B3BF2ED2240A802/S0956796809990293a.pdf/div-class-title-ott-effective-tool-support-for-the-working-semanticist-div.pdf,downloaded,data/papers_pdf/039_2010_Ott_Effective_tool_support_for_the_working_semanticist.pdf
40,PL,<scp>OutsideIn(X)</scp>Modular type inference with local assumptions,Journal of Functional Programming,2011,132,https://doi.org/10.1017/s0956796811000098,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/65110D74CF75563F91F9C68010604329/S0956796811000098a.pdf/div-class-title-span-class-sc-outsidein-x-span-modular-type-inference-with-local-assumptions-div.pdf,downloaded,data/papers_pdf/040_2011_scpOutsideInXscpModular_type_inference_with_local_assumptions.pdf
41,SE,Guidelines for conducting and reporting case study research in software engineering,Empirical Software Engineering,2008,3754,https://doi.org/10.1007/s10664-008-9102-8,https://link.springer.com/content/pdf/10.1007/s10664-008-9102-8.pdf,downloaded,data/papers_pdf/041_2008_Guidelines_for_conducting_and_reporting_case_study_research_in_software_engineering.pdf
42,SE,Efficient static analysis and verification of featured transition systems,Empirical Software Engineering,2021,52,https://doi.org/10.1007/s10664-020-09930-8,https://link.springer.com/content/pdf/10.1007/s10664-020-09930-8.pdf,downloaded,data/papers_pdf/042_2021_Efficient_static_analysis_and_verification_of_featured_transition_systems.pdf
43,PL,RustHorn: CHC-based Verification for Rust Programs,ACM Transactions on Programming Languages and Systems,2021,49,https://doi.org/10.1145/3462205,https://dl.acm.org/doi/pdf/10.1145/3462205,downloaded,data/papers_pdf/043_2021_RustHorn_CHC-based_Verification_for_Rust_Programs.pdf
44,PL,Aiming low is harder: induction for lower bounds in probabilistic program verification,Proceedings of the ACM on Programming Languages,2019,43,https://doi.org/10.1145/3371105,https://dl.acm.org/doi/pdf/10.1145/3371105,downloaded,data/papers_pdf/044_2019_Aiming_low_is_harder_induction_for_lower_bounds_in_probabilistic_program_verification.pdf
45,PL,"Modular, compositional, and executable formal semantics for LLVM IR",Proceedings of the ACM on Programming Languages,2021,47,https://doi.org/10.1145/3473572,https://dl.acm.org/doi/pdf/10.1145/3473572,downloaded,data/papers_pdf/045_2021_Modular_compositional_and_executable_formal_semantics_for_LLVM_IR.pdf
46,PL,A Lightweight Formalism for Reference Lifetimes and Borrowing in Rust,ACM Transactions on Programming Languages and Systems,2021,24,https://doi.org/10.1145/3443420,https://dl.acm.org/doi/pdf/10.1145/3443420,downloaded,data/papers_pdf/046_2021_A_Lightweight_Formalism_for_Reference_Lifetimes_and_Borrowing_in_Rust.pdf
